year,temp
-796562,191
-795149,188
-794517,189
-793252,195
-792658,199
-791310,209
-790993,204
-790131,205
-789541,215
-788588,221
-788203,218
-787431,226
-786937,230
-786083,248
-785855,248
-785126,257
-784637,260
-783839,255
-783463,253
-782742,251
-782197,247
-781313,252
-780109,246
-779585,249
-778662,243
-778318,249
-777414,244
-776848,246
-775950,246
-775606,246
-774686,244
-774087,239
-773101,241
-772598,237
-771730,233
-771093,230
-770126,231
-769758,230
-769310,238
-769044,236
-768774,238
-768497,236
-768183,232
-767837,226
-767564,228
-767100,221
-766705,222
-765787,218
-765146,214
-764160,216
-763785,217
-762883,223
-762299,224
-761984,221
-761736,226
-761369,215
-760921,216
-760114,212
-759503,206
-758550,207
-758252,209
-757356,215
-756933,218
-756525,218
-756309,215
-756012,219
-755611,215
-754921,211
-754407,206
-753545,202
-753291,201
-752444,196
-752034,192
-751028,197
-750655,188
-749880,190
-749351,186
-748526,184
-748244,185
-747451,183
-746963,181
-746151,180
-745809,181
-745160,181
-744693,183
-743886,180
-742893,182
-742404,181
-741639,180
-741283,182
-740608,182
-740125,178
-739357,177
-739071,179
-738327,179
-737892,185
-737187,198
-736894,200
-736322,207
-735939,211
-735316,211
-735084,208
-734510,210
-734129,204
-733509,201
-733217,202
-732654,207
-732273,205
-731593,204
-731311,204
-730598,206
-730191,204
-729379,205
-728999,204
-728349,204
-726971,205
-726618,205
-725782,206
-725242,205
-724372,208
-723987,207
-723109,206
-722495,210
-721514,213
-721183,213
-720089,211
-719368,206
-718387,195
-717844,188
-716829,184
-716114,193
-715115,205
-714754,208
-713800,222
-713230,218
-712338,222
-711893,222
-710883,219
-709471,219
-709154,219
-708287,220
-707730,220
-704459,228
-704191,229
-703460,229
-703023,234
-702261,231
-701984,231
-701434,233
-701038,232
-700431,230
-700208,229
-699656,229
-699292,228
-698794,228
-698439,229
-697959,226
-697683,228
-697152,228
-696930,226
-696436,228
-696170,231
-695710,232
-695381,232
-695013,233
-694767,235
-694337,235
-694112,235
-693668,238
-693433,237
-692991,237
-692722,236
-692350,234
-692118,235
-691689,234
-691483,234
-691040,235
-690815,233
-690388,236
-690107,236
-689722,237
-689482,236
-689049,234
-688821,240
-688344,235
-688107,236
-687653,240
-687354,236
-686931,235
-686702,236
-686245,233
-685999,232
-685520,229
-685277,229
-684776,227
-684475,224
-684030,224
-683766,224
-683267,220
-682999,220
-682469,219
-682192,218
-681662,218
-681312,219
-680812,221
-680496,223
-679899,220
-679581,217
-678970,216
-678658,218
-678131,225
-677782,223
-677302,230
-676964,231
-676341,230
-676034,227
-675430,217
-675118,216
-674574,214
-674220,217
-673639,220
-672571,214
-672223,209
-671525,202
-671145,199
-670436,195
-669976,193
-669336,195
-668966,193
-668226,189
-667801,186
-666984,179
-666497,176
-665619,172
-665045,173
-664224,179
-663695,178
-662740,186
-662242,189
-661256,189
-660719,188
-659700,190
-659031,187
-658134,184
-657574,182
-656524,189
-655973,191
-654932,199
-654336,198
-653252,193
-652523,191
-651498,185
-650852,186
-649606,192
-648941,188
-647648,195
-646996,192
-645638,191
-644773,189
-643520,195
-642712,194
-641254,190
-640455,190
-638810,189
-637898,188
-636177,194
-635007,193
-633539,194
-632642,192
-630906,196
-630051,200
-628345,200
-627496,199
-626049,205
-625261,215
-624265,228
-623620,234
-622740,237
-621264,239
-619810,243
-618388,245
-617005,248
-615594,252
-614277,252
-612973,253
-611759,256
-610564,258
-609369,260
-608186,258
-606979,259
-605758,255
-604424,249
-603126,245
-601723,239
-600328,238
-598932,233
-597484,229
-596883,226
-596016,219
-595493,216
-594565,216
-594000,221
-593239,233
-592689,238
-591920,238
-591465,233
-590747,229
-590329,226
-588943,237
-588385,244
-587918,248
-587274,250
-586766,246
-586084,239
-585697,234
-584943,226
-584456,224
-581463,211
-581084,207
-580441,210
-580050,215
-579557,219
-579210,225
-578745,230
-578450,236
-578069,244
-577871,244
-577485,252
-576907,253
-576355,249
-575819,251
-575292,251
-574773,251
-574272,253
-573780,253
-573315,249
-572853,252
-572403,252
-571952,252
-571512,249
-571087,249
-570669,248
-570240,246
-569825,250
-569417,252
-569005,250
-568598,252
-568189,252
-567778,251
-567381,250
-566996,251
-566606,250
-566217,253
-565827,253
-565431,254
-565057,253
-564669,255
-564283,254
-563901,254
-563516,254
-563127,251
-562749,253
-562361,252
-561968,251
-561567,248
-561165,246
-560740,246
-560322,242
-559896,240
-559359,234
-558980,235
-558509,232
-558022,232
-557511,228
-556979,230
-556443,230
-556233,230
-555937,235
-555435,238
-554939,240
-554774,246
-554414,251
-554193,244
-553889,249
-553687,243
-553395,241
-552881,234
-552304,227
-551676,224
-551011,224
-550300,220
-550029,222
-549502,226
-549174,222
-548687,222
-547880,220
-546983,215
-546022,214
-545623,209
-545063,203
-544006,205
-542854,210
-541726,210
-540552,210
-539395,208
-538204,204
-537009,205
-535820,211
-534672,213
-533533,206
-532414,205
-531296,199
-530169,200
-529712,191
-529085,194
-528735,195
-528066,200
-527690,204
-527151,211
-526797,215
-526312,221
-525504,220
-524711,221
-523958,223
-523214,225
-522459,228
-521716,230
-520973,234
-520266,236
-519602,237
-518942,242
-517015,244
-516384,246
-515756,248
-515119,245
-514467,246
-513821,246
-513163,247
-512479,243
-511774,242
-511047,239
-510319,238
-509565,242
-508815,235
-508058,236
-507297,233
-506526,240
-505764,237
-505061,238
-504337,236
-503566,236
-502827,234
-502133,234
-501425,232
-500675,232
-499916,231
-499180,231
-498413,228
-497660,231
-496915,231
-496154,233
-495416,237
-494658,236
-493903,238
-493135,239
-492361,238
-491557,239
-490788,240
-490009,244
-489241,247
-488495,243
-487772,243
-487525,249
-487046,253
-486739,241
-486318,242
-485591,237
-484866,231
-484093,233
-483326,233
-482515,231
-481699,231
-480853,231
-479982,227
-479085,223
-478158,224
-477194,219
-476771,221
-476174,231
-475769,237
-475212,239
-474290,237
-473268,233
-472212,233
-471152,241
-470145,246
-469813,244
-469096,244
-468647,233
-467991,229
-467520,219
-466860,216
-466373,207
-465652,206
-464315,203
-462916,204
-461506,208
-460183,210
-459737,205
-458842,200
-457480,194
-456099,191
-454641,196
-453329,202
-452073,208
-451564,203
-450845,204
-450333,199
-449643,193
-448505,193
-447294,198
-446153,202
-445034,205
-443879,201
-442700,202
-441612,208
-440461,204
-439270,201
-437615,199
-436406,202
-435202,201
-434039,202
-432854,200
-431724,208
-430649,210
-429495,208
-429113,212
-427926,227
-427056,220
-425616,243
-425335,248
-424648,252
-424025,255
-423619,265
-423292,270
-422890,271
-422382,268
-421814,268
-420699,271
-420124,266
-419534,269
-418400,274
-417858,271
-417310,274
-416295,275
-415748,272
-415241,273
-414243,272
-413767,276
-413013,272
-411998,265
-411012,275
-409121,284
-408256,283
-407433,275
-406650,285
-405143,286
-404418,280
-402977,281
-402231,277
-400781,276
-400050,283
-398554,283
-397772,277
-396136,276
-392610,261
-391629,274
-390594,260
-389946,266
-387996,250
-386112,255
-384194,259
-383448,265
-382584,258
-380720,246
-379182,247
-377746,239
-376146,240
-374618,227
-370696,230
-369140,225
-367496,215
-365906,200
-364285,202
-361435,206
-359007,201
-356762,186
-354948,186
-353352,193
-350325,209
-348975,209
-347738,216
-346348,221
-344030,220
-342496,212
-341332,205
-339852,205
-338506,201
-337348,250
-335441,234
-334775,240
-333968,242
-333337,256
-332798,271
-332311,279
-331940,286
-331430,278
-330969,299
-330512,288
-330335,289
-329994,282
-329488,273
-328790,273
-328258,272
-327525,265
-326271,275
-325640,272
-325022,270
-324371,266
-323770,264
-323021,266
-322330,261
-321576,260
-320817,260
-320065,257
-318408,249
-317530,256
-316609,233
-315784,245
-314947,252
-314250,273
-313622,247
-312917,257
-312194,257
-311464,252
-310726,242
-309918,239
-309063,238
-308218,233
-307439,226
-306794,228
-305545,226
-304597,245
-303705,249
-302951,250
-302282,241
-301276,240
-300330,236
-299452,239
-298522,236
-297671,231
-296791,224
-295971,217
-293980,213
-292618,213
-291829,207
-291107,206
-290455,208
-289417,217
-288780,220
-288203,235
-286283,231
-285588,230
-285086,231
-284178,226
-283430,228
-281835,231
-279808,224
-278319,215
-277370,211
-276400,205
-275411,202
-274376,193
-273400,198
-272371,194
-271360,194
-270361,190
-269306,185
-268272,199
-267204,194
-266231,187
-265492,189
-264376,212
-263703,200
-262559,228
-260980,215
-260142,209
-258966,206
-258403,210
-256711,204
-255150,204
-254359,202
-253548,199
-251686,195
-250789,197
-249914,195
-249055,214
-248183,200
-245731,215
-243491,219
-242914,230
-242397,237
-241906,250
-241479,252
-241121,264
-240396,280
-240057,279
-239416,263
-238995,260
-238023,253
-237527,247
-237063,246
-236608,246
-235918,239
-235344,243
-234784,247
-234164,241
-233530,252
-232867,245
-229116,242
-228472,234
-227473,232
-225826,225
-225077,233
-224761,235
-223959,236
-222973,216
-222319,203
-220080,206
-218789,209
-218108,207
-217166,216
-216411,214
-214402,241
-213432,245
-212844,251
-212509,252
-212034,248
-211586,243
-211320,240
-210766,241
-209908,251
-208863,243
-208204,257
-207867,240
-207482,247
-207045,252
-206853,247
-206304,244
-206114,245
-205594,242
-205170,241
-204860,230
-204194,237
-204002,238
-203412,231
-202958,229
-202530,226
-201887,229
-201367,232
-200924,232
-200463,244
-199213,248
-197968,239
-197022,251
-194229,243
-193723,241
-193067,226
-191531,220
-190960,227
-188402,218
-187126,220
-186486,231
-184747,231
-182735,211
-180096,203
-178118,200
-177167,198
-176229,218
-175189,213
-173356,208
-171444,190
-171185,189
-170484,190
-169401,196
-167542,198
-165233,198
-162489,197
-161748,184
-161074,187
-160278,190
-159729,192
-157993,197
-157612,204
-153863,188
-153445,186
-152530,189
-149473,201
-147971,189
-147853,192
-146881,203
-143413,197
-140108,190
-139010,196
-138949,196
-137667,197
-137325,192
-136235,190
-136032,194
-135683,193
-135343,194
-134705,201
-134617,196
-134301,202
-134061,201
-133933,202
-133653,198
-133257,198
-133164,200
-133010,205
-132337,204
-132173,209
-131477,211
-131155,220
-131119,224
-130542,224
-129778,229
-129505,240
-129379,245
-127786,259
-127702,258
-127390,263
-127196,264
-126916,283
-126659,287
-126422,287
-126394,274
-125957,276
-125672,275
-125182,263
-124936,263
-124648,267
-124397,274
-123484,277
-123312,273
-123131,280
-122839,266
-122307,267
-122263,269
-121120,276
-120394,272
-119067,278
-118432,265
-117722,272
-116699,274
-115800,268
-114551,263
-113168,273
-112651,275
-112146,261
-111312,266
-109912,257
-107854,251
-106203,246
-105629,238
-103686,231
-102754,237
-101515,228
-99799,237
-98887,231
-97899,226
-92403,232
-89299,228
-88407,224
-85967,208
-84231,217
-83070,214
-82066,228
-81383,236
-80467,241
-78664,231
-76233,222
-75200,217
-71277,229
-69099,227
-63989,195
-62989,191
-60909,195
-55707,210
-55138,222
-50432,190
-48713,216
-47740,210
-46904,188
-45386,189
-41550,209
-35521,209
-33059,205
-28070,192
-27113,189
-24044,192
-20877,189
-20065,184
-19904,186
-19557,186
-19307,185
-19061,187
-18798,187
-18552,188
-18247,195
-18218,188
-18038,188
-17798,190
-17559,189
-17397,189
-16971,188
-16918,192
-16878,189
-16591,189
-16335,187
-15993,189
-15859,189
-15615,189
-15425,191
-15161,194
-14920,195
-14709,201
-14502,203
-14310,208
-14123,208
-13936,214
-13792,219
-13620,221
-13488,221
-13283,222
-13062,225
-12940,225
-12775,226
-12600,228
-12353,229
-11998,239
-11854,239
-11703,239
-11592,239
-11490,236
-11291,238
-11140,238
-10992,237
-10810,238
-10692,234
-10546,238
-10421,238
-10172,240
-10100,243
-10008,247
-9946,245
-9869,245
-9777,251
-9726,251
-9685,250
-9630,251
-9519,254
-9486,254
-9442,255
-9388,261
-9328,259
-9286,265
-9251,263
-9186,264
-9137,265
-9064,264
-8983,264
-8945,264
-8877,265
-8855,265
-8794,265
-8671,265
-8577,268
-8467,265
-8344,266
-8259,267
-8138,268
-8033,265
-7959,266
-7857,263
-7771,264
-7647,264
-7586,264
-7367,264
-7282,263
-7190,261
-7142,261
-7023,265
-6919,264
-6834,264
-6703,262
-6629,259
-6527,260
-6437,261
-6331,259
-6231,262
-6100,261
-6040,261
-5926,258
-5831,259
-5741,260
-5640,261
-5557,259
-5463,260
-5370,260
-5284,260
-5162,258
-5078,261
-4991,263
-4888,262
-4763,258
-4667,258
-4595,263
-4484,262
-4404,259
-4313,261
-4181,261
-4089,263
-4048,263
-3905,266
-3766,267
-3707,261
-3612,266
-3526,266
-3420,268
-3324,265
-3210,265
-3144,268
-3054,270
-2924,269
-2816,269
-2753,271
-2623,272
-2530,270
-2424,269
-2374,271
-2211,272
-2146,273
-2054,272
-1960,272
-1840,275
-1771,275
-1672,272
-1573,273
-1503,273
-1386,275
-1265,274
-1166,273
-1103,276
-952,275
-856,276
-778,275
-654,275
-586,279
-483,274
-384,278
-262,278
-178,277
-107,277
19,277
138,278
217,279
312,279
398,280
497,279
600,277
717,279
797,278
890,279
1000,277
1010,280
1015,280
1020,280
1025,280
1030,280
1035,280
1040,280
1045,280
1050,281
1055,281
1060,281
1065,281
1070,281
1073,278
1075,282
1080,282
1085,282
1090,282
1095,282
1100,283
1105,283
1110,283
1115,283
1120,283
1125,283
1130,284
1135,284
1140,284
1145,284
1150,284
1155,284
1160,284
1165,284
1170,284
1175,284
1180,284
1185,284
1190,284
1195,284
1196,280
1200,284
1205,283
1210,283
1215,283
1220,283
1225,283
1230,282
1235,282
1240,282
1245,282
1250,282
1255,282
1260,282
1265,282
1270,282
1275,282
1278,282
1280,283
1285,283
1290,283
1295,283
1300,283
1305,283
1310,283
1315,283
1320,283
1325,283
1330,283
1335,283
1340,283
1345,282
1350,282
1355,282
1360,282
1365,281
1370,281
1375,281
1380,281
1385,280
1390,280
1391,281
1395,280
1400,280
1405,280
1410,281
1415,281
1420,281
1425,281
1430,281
1435,281
1440,281
1445,281
1450,281
1455,281
1460,281
1465,278
1470,281
1475,281
1480,281
1485,281
1490,281
1495,282
1500,282
1505,282
1510,283
1515,283
1520,283
1525,283
1530,283
1535,283
1540,283
1545,283
1546,283
1550,283
1555,283
1560,282
1565,282
1570,281
1575,281
1580,280
1585,279
1590,278
1595,277
1600,276
1605,276
1610,276
1615,275
1620,275
1625,275
1630,276
1635,276
1640,276
1645,276
1650,276
1655,277
1660,277
1665,277
1670,276
1671,278
1675,276
1680,276
1682,275
1685,276
1690,277
1695,277
1700,277
1705,277
1710,277
1715,277
1720,277
1725,277
1730,277
1735,277
1740,277
1744,277
1745,277
1750,277
1755,277
1760,278
1764,277
1765,278
1770,279
1775,279
1780,280
1785,281
1790,282
1791,280
1795,282
1800,283
1805,283
1810,284
1813,280
1815,284
1816,284
1820,284
1825,284
1830,284
1835,285
1839,283
1840,285
1843,287
1845,285
1847,287
1850,285
1854,288
1855,286
1860,286
1865,287
1869,289
1870,288
1874,290
1875,289
1878,290
1880,291
1885,292
1887,292
1890,294
1895,295
1899,296
1900,297
1903,295
1905,298
1909,299
1910,300
1915,302
1920,303
1921,305
1925,305
1927,306
1930,307
1935,308
1940,309
1943,308
1945,311
1950,312
1953,313
1955,314
1959,316
1960,317
1961,318
1962,318
1963,319
1964,320
1965,320
1966,321
1967,322
1968,323
1969,325
1970,326
1971,326
1972,327
1973,330
1974,330
1975,331
1976,332
1977,334
1978,335
1979,337
1980,339
1981,340
1982,341
1983,343
1984,345
1985,346
1986,347
1987,349
1988,352
1989,353
1990,354
1991,356
1992,356
1993,357
1994,359
1995,361
1996,363
1997,364
1998,367
1999,368
2000,370
2001,371
2002,373
2003,376
2004,377
2005,380
2006,382
2007,384
2008,386
2009,387
2010,390
2011,392
2012,394
2013,396
2014,399
2015,401
2016,404
2017,407
2018,409
2019,411
2020,414
2021,416
2022,418
